#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOSDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

ss://bm9uZTphYWNiYWNiLWJhYWMtYWNhYi1hYmRjLWFjYmFiY2NiYmFjYQ==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 THU-30-FARVARDIN-1403 🕑 13:24
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.110.1.43:7306#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:7306 📡 PING-026.73-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.3:7002#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.3:7002 📡 PING-026.71-MS
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.105:5498#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:5498 📡 PING-026.68-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.110.1.43:8118#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8118 📡 PING-026.67-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.105:9090#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:9090 📡 PING-026.66-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.110.1.43:9102#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:9102 📡 PING-026.66-MS
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.110.1.43:6679#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:6679 📡 PING-026.65-MS
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.43:5499#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:5499 📡 PING-026.65-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.110.1.43:8000#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8000 📡 PING-026.64-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.110.1.43:8881#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8881 📡 PING-026.64-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.67:8888#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.67:8888 📡 PING-026.63-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.110.1.43:8119#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8119 📡 PING-026.63-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.107:5000#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.107:5000 📡 PING-026.62-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.107:2375#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.107:2375 📡 PING-026.62-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.105:5004#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:5004 📡 PING-026.61-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.88:2376#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.88:2376 📡 PING-026.61-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.43:7001#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:7001 📡 PING-026.61-MS
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.110.1.201:5003#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.201:5003 📡 PING-026.59-MS
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@38.110.1.43:6379#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:6379 📡 PING-026.57-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.110.1.107:4444#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.107:4444 📡 PING-026.56-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.110.1.43:9101#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:9101 📡 PING-026.56-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.107:3306#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.107:3306 📡 PING-026.55-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.110.1.105:443#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:443 📡 PING-026.55-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.105:5601#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:5601 📡 PING-026.55-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.110.1.105:8119#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:8119 📡 PING-026.54-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.110.1.105:8009#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:8009 📡 PING-026.54-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.110.1.105:9102#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:9102 📡 PING-026.54-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.110.1.105:8000#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:8000 📡 PING-026.53-MS
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.110.1.105:8118#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:8118 📡 PING-026.53-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.88:5600#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.88:5600 📡 PING-026.53-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.110.1.105:8080#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:8080 📡 PING-026.52-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.107:3389#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.107:3389 📡 PING-026.52-MS
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.110.1.43:8009#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8009 📡 PING-026.52-MS
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.88:5499 📡 PING-026.51-MS
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.43:5601#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:5601 📡 PING-026.50-MS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.43:8090#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:8090 📡 PING-026.49-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.110.1.105:9101#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:9101 📡 PING-026.46-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.110.1.43:7307#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.43:7307 📡 PING-026.45-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.233.164.254:16899#🔒 SS-TCP-NA 🇺🇸 US-172.233.164.254:16899 📡 PING-025.42-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.107.226.238:2376#🔒 SS-TCP-NA 🇺🇸 US-38.107.226.238:2376 📡 PING-024.26-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@38.180.80.187:16899#🔒 SS-TCP-NA 🇺🇸 US-38.180.80.187:16899 📡 PING-023.56-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJQ1RPdFJPanJBcUlvdHNFWVRHOE5j@45.153.48.114:443#🔒 SS-TCP-NA 🇨🇦 CA-45.153.48.114:443 📡 PING-023.18-MS
ss://YWVzLTI1Ni1nY206MDZnWktrZUMySg==@23.94.76.55:51981#🔒 SS-TCP-NA 🇺🇸 US-23.94.76.55:51981 📡 PING-021.30-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@198.23.196.68:16899#🔒 SS-TCP-NA 🇺🇸 US-198.23.196.68:16899 📡 PING-021.09-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@107.175.96.74:16899#🔒 SS-TCP-NA 🇺🇸 US-107.175.96.74:16899 📡 PING-020.87-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.245.180.193:16899#🔒 SS-TCP-NA 🇺🇸 US-172.245.180.193:16899 📡 PING-020.87-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.248:8882#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.248:8882 📡 PING-016.52-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.142:7306#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:7306 📡 PING-016.45-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@38.121.43.65:8080#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.65:8080 📡 PING-016.39-MS
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.71:7002#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:7002 📡 PING-016.38-MS
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.71:7307#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:7307 📡 PING-016.36-MS
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.121.43.51:2376#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.51:2376 📡 PING-016.34-MS
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.121.43.142:4444#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:4444 📡 PING-016.30-MS
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.121.43.97:8881#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8881 📡 PING-016.22-MS
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@38.121.43.142:9101#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:9101 📡 PING-016.21-MS
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@45.77.223.124:16899#🔒 SS-TCP-NA 🇺🇸 US-45.77.223.124:16899 📡 PING-011.88-MS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#🔒 SS-TCP-NA 🇺🇸 US-205.134.180.145:443 📡 PING-006.42-MS
ss://NDBkM2ZkZDctZTUzNC00NzYyLWExMjUtMzU5NDg0ZTUyMmVmOg==@104.18.203.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.203.232:443 📡 PING-005.85-MS
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@172.67.162.67:443#🔒 SS-TCP-NA 🇺🇸 US-172.67.162.67:443 📡 PING-005.32-MS
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@104.21.73.115:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.73.115:443 📡 PING-005.32-MS
ss://UGFyc2FzaG9uYW0tMDo=@104.18.202.232:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.202.232:443 📡 PING-005.15-MS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@149.202.82.172:8000#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8000 📡 PING-000.00-MS
ss://bm9uZTphY2NiYWFiLWFhYmMtYmFjYS1hYmNkLWNhYmFiYmNjYWJjYQ==@127.0.0.1:8080#👨🏻‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ
vmess://ewogICAgICAgICAgICAidiI6ICIyIiwKICAgICAgICAgICAgInBzIjogIuabtOaWsOS6jiAwNC0xOCAxNjozMCBieSBodHRwczovL2dpdGh1Yi5jb20vdHMtc2YvZmx5IiwKICAgICAgICAgICAgImFkZCI6ICIxMjcuMS4xLjEyNyIsCiAgICAgICAgICAgICJwb3J0IjogIjgwIiwKICAgICAgICAgICAgImlkIjogIjYwMjczNmU0LWEyZTgtNGViMy05ZmM5LTdjNzA4MjkyNTM2NSIsCiAgICAgICAgICAgICJhaWQiOiAiMCIsCiAgICAgICAgICAgICJzY3kiOiAiYXV0byIsCiAgICAgICAgICAgICJuZXQiOiAidGNwIiwKICAgICAgICAgICAgInR5cGUiOiAibm9uZSIsCiAgICAgICAgICAgICJob3N0IjogIiIsCiAgICAgICAgICAgICJwYXRoIjogIiIsCiAgICAgICAgICAgICJ0bHMiOiAiIiwKICAgICAgICAgICAgInNuaSI6ICIiLAogICAgICAgICAgICAiYWxwbiI6ICIiLAogICAgICAgICAgICAiZnAiOiAiIgogICAgICAgICAgfQogICAgICAgIA==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNlpDSGVhYlVTZktqZlFFdko0SERW@185.242.86.156:54170#%F0%9F%87%B7%F0%9F%87%BARU%E4%BF%84%E7%BD%97%E6%96%AF
trojan://huge123456@131.186.21.135:60954?security=tls&type=tcp&sni=h.iveze.com#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD
trojan://telegram-id-privatevpns@54.72.213.33:22222?security=tls&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#%F0%9F%87%AE%F0%9F%87%AAIE%E7%88%B1%E5%B0%94%E5%85%B0
trojan://telegram-id-directvpn@3.77.247.138:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD2
trojan://NtttpUsd92KX@57.180.26.205:17391?sni=appsvs.shop#%F0%9F%87%AB%F0%9F%87%B7FR%E6%B3%95%E5%9B%BD
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RXJmT1FEZjNsT1haMjRESzlFY0FM@5.42.86.33:16991#%F0%9F%87%B7%F0%9F%87%BARU%E4%BF%84%E7%BD%97%E6%96%AF2%202.5MB%2Fs
ss://YWVzLTEyOC1nY206NjYwMWZiOTBlOWIz@127.0.0.1:443#%E6%9C%AA%E7%9F%A5
trojan://l243cQ2T5CVh@54.245.12.173:17398?sni=appsvs.shop#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD3
trojan://yUGbZAv7LW35@34.217.86.31:17415?sni=appsvs.shop#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD4
trojan://telegram-id-directvpn@18.197.182.188:22222?security=tls&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#%F0%9F%87%A9%F0%9F%87%AADE%E5%BE%B7%E5%9B%BD
trojan://telegram-id-privatevpns@54.72.176.224:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk#%F0%9F%87%AE%F0%9F%87%AAIE%E7%88%B1%E5%B0%94%E5%85%B02
trojan://pBmaAMoBqHGR@18.118.163.183:17400?sni=appsvs.shop#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD5
trojan://telegram-id-privatevpns@35.176.117.240:22222?security=tls&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD6
trojan://184833a5-9dff-4e2b-bc03-c0b8f9ec157f@fr01.freeflyingcloud.xyz:30502?security=tls&sni=fr01.freeflyingcloud.xyz#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD7%208.8MB%2Fs
trojan://dkCb8vhXc9GI@18.130.65.10:17408?sni=appsvs.shop#%F0%9F%87%AC%F0%9F%87%A7GB%E8%8B%B1%E5%9B%BD
trojan://ISpGyFeSDr06@175.41.172.250:17418?sni=appsvs.shop#%F0%9F%87%B8%F0%9F%87%ACSG%E6%96%B0%E5%8A%A0%E5%9D%A1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNjEwNWJiZC1iZTBkLTQ1YjItODJhZC0zMWZkMTA3MWMxZDI=@service.ouluyun9803.com:20003#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD8

ss://YWVzLTEyOC1nY206NjYwMWZiOTBlOWIz@127.0.0.1:443#%E9%AB%98%E6%80%A7%E4%BB%B7%E6%AF%94%E6%9C%BA%E5%9C%BA%3Ahttps%3A%2F%2Fkfyun.uk
trojan://huge123456@131.186.21.135:60954?security=tls&sni=h.iveze.com&type=tcp#美国+v2rayfree.eu.org
trojan://l243cQ2T5CVh@54.245.12.173:17398?sni=appsvs.shop#美国+华盛顿州西雅图市亚马逊(Amazon)公司数据中心
trojan://telegram-id-directvpn@18.197.182.188:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#德国+黑森州法兰克福Amazon数据中心
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6RXJmT1FEZjNsT1haMjRESzlFY0FM@5.42.86.33:16991#%E4%BF%84%E7%BD%97%E6%96%AF%2Bv2rayfree.eu.org
trojan://dkCb8vhXc9GI@18.130.65.10:17408?sni=appsvs.shop#英国+伦敦Amazon数据中心
vmess://eyJhZGQiOiAiMTcyLjY3LjE3Mi42NyIsICJhaWQiOiAwLCAiaG9zdCI6ICJvaWljdHcueXlkc2lpLmNvbSIsICJpZCI6ICJiNTUxYWEyMi0yMmFmLTExZWUtYjhkOC1mMjNjOTMyZWI2OGQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODA4MCwgInBzIjogIlx1N2Y4ZVx1NTZmZCBDbG91ZEZsYXJlXHU4MjgyXHU3MGI5IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHU3ZjhlXHU1NmZkIENsb3VkRmxhcmVcdTgyODJcdTcwYjkiLCAiYWRkIjogInloNC5kdGt1NDEueHl6IiwgInBvcnQiOiA4MDgwLCAiaWQiOiAiMDI4YzgxMzEtOWUzZS00ODM2LTk0YWMtZWE3ZjI0ZDRkMDVhIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJib290eS1wZW5zaW9ucy1zY2hlZHVsaW5nLWJsb2dnaW5nLnRyeWNsb3VkZmxhcmUuY29tIiwgInBhdGgiOiAiMDI4YzgxMzEtOWUzZS00ODM2LTk0YWMtZWE3ZjI0ZDRkMDVhLXZtIiwgInRscyI6ICIifQ==
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHU3ZjhlXHU1NmZkIENsb3VkRmxhcmVcdTgyODJcdTcwYjkiLCAiYWRkIjogIjEwNC4yMC4yNi40MCIsICJwb3J0IjogODA4MCwgImlkIjogIjgyY2I5M2EzLTY1YTktNGRhYy1hMmE3LWQ5OTdiNmMyNmQ2YSIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAiZmFudGFzdGljLWRvZS1iaWRzLWVuZGVkLnRyeWNsb3VkZmxhcmUuY29tIiwgInBhdGgiOiAiODJjYjkzYTMtNjVhOS00ZGFjLWEyYTctZDk5N2I2YzI2ZDZhLXZtIiwgInRscyI6ICIifQ==
trojan://yUGbZAv7LW35@34.217.86.31:17415?sni=appsvs.shop#美国+俄勒冈州波特兰Amazon数据中心
vmess://eyJhZGQiOiAiMTA0LjE5LjQwLjU4IiwgInYiOiAiMiIsICJwcyI6ICJcdTdmOGVcdTU2ZmQgQ2xvdWRGbGFyZVx1ODI4Mlx1NzBiOSIsICJwb3J0IjogODg4MCwgImlkIjogIjU3ZTBjYjRkLWVhZTUtNDhlYy04MDkxLTE0OWRjMmIzMDllMCIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ1ay5tb3NzLm5ldHdvcmsiLCAicGF0aCI6ICIvZC82NWRkNTAzLlRHLldhbmdDYWkyLldhbmdDYWlfODoxMDc2OTAiLCAidGxzIjogIiJ9
trojan://telegram-id-directvpn@3.77.247.138:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#美国+Amazon+EC2服务器
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHU3ZjhlXHU1NmZkIHYycmF5ZnJlZS5ldS5vcmciLCAiYWRkIjogImNvbGQtZGF3bi05MjQ2LmZseS5kZXYiLCAicG9ydCI6IDQ0MywgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICJ0bHMiLCAiaWQiOiAiZWE0OTA5ZWYtN2NhNi00YjQ2LWJmMmUtNmMwNzg5NmVmMzM4IiwgInNuaSI6ICJjb2xkLWRhd24tOTI0Ni5mbHkuZGV2IiwgInBhdGgiOiAiL2VhNDkwOWVmLTdjYTYtNGI0Ni1iZjJlLTZjMDc4OTZlZjMzOC12bSJ9
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjIzLjE2Mi4yMDAuMjI3IiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAiaG9zdCI6ICIiLCAidGxzIjogInRscyIsICJwcyI6ICJcdTdmOGVcdTU2ZmQgdjJyYXlmcmVlLmV1Lm9yZyJ9
trojan://pBmaAMoBqHGR@18.118.163.183:17400?sni=appsvs.shop#美国+麻省理工学院
vmess://eyJhZGQiOiAiMjMuMTU0LjEzNi4yIiwgInYiOiAiMiIsICJwcyI6ICJcdTUzMTdcdTdmOGVcdTU3MzBcdTUzM2EgdjJyYXlmcmVlLmV1Lm9yZyIsICJwb3J0IjogNDQzLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIi9saW5rdndzIiwgInRscyI6ICJ0bHMifQ==
vmess://eyJhZGQiOiAidXMyMTkubmV0ZmlseC5saXZlIiwgImFpZCI6IDAsICJob3N0IjogInVzMjE5Lm5ldGZpbHgubGl2ZSIsICJpZCI6ICIxZTY1ZWM2ZC05YTQyLTRjZDAtOGM1MS02MzAzMDk3MDEzNGYiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODAsICJwcyI6ICJcdTdmOGVcdTU2ZmQgQ2xvdWRGbGFyZVx1ODI4Mlx1NzBiOSIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9
vmess://eyJhZGQiOiAiMjAyLjc4LjE2Mi41IiwgImFpZCI6IDAsICJob3N0IjogImlyc29mdC5zeXRlcy5uZXQiLCAiaWQiOiAiMmZmOTdjNmQtODU1Ny00MmE0LWI0M2YtMTljNzdjNTk1OWVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9AZm9yd2FyZHYycmF5IiwgInBvcnQiOiA0NDMsICJwcyI6ICJcdTUzNzBcdTVlYTYgdjJyYXlmcmVlLmV1Lm9yZyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9
trojan://telegram-id-privatevpns@54.72.213.33:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#爱尔兰+都柏林Amazon数据中心
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHU3ZjhlXHU1NmZkIENsb3VkRmxhcmVcdTgyODJcdTcwYjkiLCAiYWRkIjogIjEwNC4xOS40MC45OSIsICJwb3J0IjogODg4MCwgImlkIjogIjU3ZTBjYjRkLWVhZTUtNDhlYy04MDkxLTE0OWRjMmIzMDllMCIsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgImhvc3QiOiAidWsubW9zcy5uZXR3b3JrIiwgInBhdGgiOiAiL2QvNjVkZDUwMy5URy5XYW5nQ2FpMi5XYW5nQ2FpXzg6MTA3NjkwIiwgInRscyI6ICIifQ==
vmess://eyJhZGQiOiAiMTA0LjIxLjE5LjIwMiIsICJhaWQiOiAwLCAiaG9zdCI6ICJjZG4udmRzLXNlcnZlci5pciIsICJpZCI6ICIwZDFiZjI2YS1jZTk3LTQ3MDctYTI3MC03ZjRkMmFlMzczMzQiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogODg4MCwgInBzIjogIlx1N2Y4ZVx1NTZmZCBDbG91ZEZsYXJlXHU4MjgyXHU3MGI5IiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=
trojan://telegram-id-privatevpns@35.176.117.240:22222?security=tls&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#美国+华盛顿州西雅图市亚马逊(Amazon)公司数据中心
trojan://184833a5-9dff-4e2b-bc03-c0b8f9ec157f@fr01.freeflyingcloud.xyz:30502?security=tls&sni=fr01.freeflyingcloud.xyz#美国+v2rayfree.eu.org
trojan://telegram-id-privatevpns@54.72.176.224:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#爱尔兰+都柏林Amazon数据中心
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHU3ZjhlXHU1NmZkIENsb3VkRmxhcmVcdTgyODJcdTcwYjkiLCAiYWRkIjogIjEwNC4xOS40MC4yMjIiLCAicG9ydCI6IDg4ODAsICJhaWQiOiAwLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJ0bHMiOiAiIiwgImlkIjogIjU3ZTBjYjRkLWVhZTUtNDhlYy04MDkxLTE0OWRjMmIzMDllMCIsICJob3N0IjogInVrLm1vc3MubmV0d29yayIsICJwYXRoIjogIi9kLzY1ZGQ1MDMuVEcuV2FuZ0NhaTIuV2FuZ0NhaV84OjEwNzY5MCJ9
