#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNyDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

vless://c2ec17cc-e5a9-4f4a-88dc-496e3215dbab@185.146.173.59:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=saLaM-Word.PaGeS.Dev&path=Telegram+%3A+%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng--%40v2ray1_ng&security=tls&sni=sALAm-wOrD.pagEs.deV&type=ws#رایگان | VLESS | @v2ray1_ng | SE🇸🇪 | 0️⃣2️⃣
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS45MW1zIiwiYWRkIjoiMTA0LjE3LjQyLjEwIiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJzYWZhcmkifQ==
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNi4zNG1zIiwiYWRkIjoiMTcyLjY2LjIxMy4zOCIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoiaW9zIn0=
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS45bXMiLCJhZGQiOiIxMDQuMTkuMjU1LjUxIiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJyYW5kb20ifQ==
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS45MW1zIiwiYWRkIjoiMTg1LjE0OC4xMDUuNTIiLCJwb3J0IjoiNDQzIiwiaWQiOiIzZWQ5YWM1My1jZTAwLTRhYTUtOWY3YS1hMmU2ZmFiMGUxNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVHJlZS5CbGFua3UuTWUiLCJwYXRoIjoiXC93c3M0OTQwNiIsInRscyI6InRscyIsInNuaSI6IlJvY2twLkJsYW5rdS5NZSIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6ImVkZ2UifQ==
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS43bXMiLCJhZGQiOiIxNzIuNjYuMjEzLjM4IiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJjaHJvbWUifQ==
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS45N21zIiwiYWRkIjoiMTA0LjE2LjYuNjUiLCJwb3J0IjoiNDQzIiwiaWQiOiIzZWQ5YWM1My1jZTAwLTRhYTUtOWY3YS1hMmU2ZmFiMGUxNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVHJlZS5CbGFua3UuTWUiLCJwYXRoIjoiXC93c3M0OTQwNiIsInRscyI6InRscyIsInNuaSI6IlJvY2twLkJsYW5rdS5NZSIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6ImNocm9tZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNi4wMm1zIiwiYWRkIjoiMTcyLjY2LjIxMy4zOCIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoiY2hyb21lIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNi4wNm1zIiwiYWRkIjoiMTcyLjY2LjIxMy4zOCIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoicmFuZG9tIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNi4yMm1zIiwiYWRkIjoiMTcyLjY0LjM1LjIyNiIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoic2FmYXJpIn0=
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS44OW1zIiwiYWRkIjoiMTA0LjE5LjI1MC4yMCIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoiY2hyb21lIn0=
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS44Mm1zIiwiYWRkIjoiMTcyLjY2LjIxMy4zOCIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoiZWRnZSJ9
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNi4yOW1zIiwiYWRkIjoiMTA0LjE3LjIzMS42OSIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoiYW5kcm9pZCJ9
vmess://eyJ2IjoiMiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNS43OW1zIiwiYWRkIjoiMTA0LjE2LjYuNjUiLCJwb3J0IjoiNDQzIiwiaWQiOiIzZWQ5YWM1My1jZTAwLTRhYTUtOWY3YS1hMmU2ZmFiMGUxNGEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiVHJlZS5CbGFua3UuTWUiLCJwYXRoIjoiXC93c3M0OTQwNiIsInRscyI6InRscyIsInNuaSI6IlJvY2twLkJsYW5rdS5NZSIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6InNhZmFyaSJ9
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNi4xOW1zIiwiYWRkIjoiMTA0LjIyLjEzLjE5MiIsInBvcnQiOiI0NDMiLCJpZCI6IjNlZDlhYzUzLWNlMDAtNGFhNS05ZjdhLWEyZTZmYWIwZTE0YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJUcmVlLkJsYW5rdS5NZSIsInBhdGgiOiJcL3dzczQ5NDA2IiwidGxzIjoidGxzIiwic25pIjoiUm9ja3AuQmxhbmt1Lk1lIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoicmFuZG9tIn0=
vmess://eyJ2IjoiMiIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBSb2NrcC5CbGFua3UuTWUtNDQzIHwgNi4wMm1zIiwiYWRkIjoiMTA0LjE2LjQuMTAzIiwicG9ydCI6IjQ0MyIsImlkIjoiM2VkOWFjNTMtY2UwMC00YWE1LTlmN2EtYTJlNmZhYjBlMTRhIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IlRyZWUuQmxhbmt1Lk1lIiwicGF0aCI6Ilwvd3NzNDk0MDYiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJSb2NrcC5CbGFua3UuTWUiLCJhbHBuIjoiaHR0cFwvMS4xIiwiZnAiOiJhbmRyb2lkIn0=
vless://8f983070-d1b1-4e9e-a9ac-45b6f4d7db20@104.168.107.230:22?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-22 | 30.98ms
vless://6b2c4e99-36ac-44bf-a4e9-46d7dcf3070b@104.168.107.230:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pantercon.net&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-443 | 25.88ms
vless://97a4cd80-3078-46b3-a079-434b0b9e99d4@104.168.107.230:2052?encryption=none&flow=xtls-rprx-vision&security=reality&sni=debian.org&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2052 | 31.23ms
vless://5076c97a-e2cf-4559-8f93-5750f24a7756@104.168.107.230:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tuyacn.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2053 | 20.93ms
vless://d82ce123-4d7b-4fcc-9edb-79d94311740e@104.168.107.230:2058?encryption=none&flow=xtls-rprx-vision&security=reality&sni=theverge.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2058 | 30.74ms
vless://75fd496a-d668-4607-ad92-bb40acd149c9@104.168.107.230:2082?encryption=none&flow=xtls-rprx-vision&security=reality&sni=discord.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2082 | 22.18ms
vless://cc60db06-dd99-4ceb-bc8b-29ef24add2e7@104.168.107.230:2085?encryption=none&flow=xtls-rprx-vision&security=reality&sni=coinmarketcap.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2085 | 21.05ms
vless://6f6d3e71-a324-4ad7-9383-9c0a92296d5a@104.168.107.230:2086?encryption=none&flow=xtls-rprx-vision&security=reality&sni=proxmox.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2086 | 21.11ms
vless://05f12540-44cb-4797-89b6-70cb30920dce@104.168.107.230:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=flightradar24.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2087 | 21.15ms
vless://e4eea373-26d8-4a53-b1e9-55b97ca05be7@104.168.107.230:2095?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sovrn.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2095 | 21.15ms
vless://8c844183-b355-42d8-aa49-9274faeca3a3@104.168.107.230:2096?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cj.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2096 | 20.92ms
vless://9772a5ee-6870-49fc-a1fa-b9af49d983a1@104.168.107.230:2983?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradedoubler.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-2983 | 30.76ms
vless://d25d535c-2b79-4982-97fd-c29932f415f8@104.168.107.230:3462?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cookiebot.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3462 | 23.22ms
vless://08cc8cbf-ca06-46df-9819-ab3f8a14ade9@104.168.107.230:3492?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sloanreview.mit.edu&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-3492 | 33.67ms
vless://d9134a88-0ba1-43de-a3b0-7ce1748261f6@104.168.107.230:4212?encryption=none&flow=xtls-rprx-vision&security=reality&sni=poynter.org&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4212 | 21.08ms
vless://2b3cd18d-9e25-42b4-aec7-d6104a9a327e@104.168.107.230:4342?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.who.int&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4342 | 23.87ms
vless://8d56958c-8dbd-4814-8818-5f12a0fd62e9@104.168.107.230:4607?encryption=none&flow=xtls-rprx-vision&security=reality&sni=magicbus.ca&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4607 | 20.91ms
vless://62631582-2e54-4547-9da4-3fb02a4f2a7f@104.168.107.230:4876?encryption=none&flow=xtls-rprx-vision&security=reality&sni=10to8.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-4876 | 21.42ms
vless://aa9cfa9b-1be4-415e-b10e-3362f80c1919@104.168.107.230:5144?encryption=none&flow=xtls-rprx-vision&security=reality&sni=oxfamintermon.org&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5144 | 21.07ms
vless://31350012-7d42-4b98-b84f-fe152ef9605c@104.168.107.230:5474?encryption=none&flow=xtls-rprx-vision&security=reality&sni=support.cloudflare.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5474 | 31.08ms
vless://b1a68af4-a4e2-48a1-b1c0-2e844cf15add@104.168.107.230:5676?encryption=none&flow=xtls-rprx-vision&security=reality&sni=arnebrachhold.de&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5676 | 35.04ms
vless://beb07dfa-8d22-4c3f-bfa2-f109b1ec715d@104.168.107.230:5738?encryption=none&flow=xtls-rprx-vision&security=reality&sni=addtoany.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-5738 | 30.7ms
vless://01a9504c-5bc5-4339-acce-aceafd1e1ba5@104.168.107.230:6067?encryption=none&flow=xtls-rprx-vision&security=reality&sni=themeforest.net&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6067 | 21.85ms
vless://bcb527c8-e11e-41fe-abf7-91490898940b@104.168.107.230:6272?encryption=none&flow=xtls-rprx-vision&security=reality&sni=elegantthemes.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6272 | 21.09ms
vless://2f12eeca-037e-4077-ae1d-1e30cf5ad8d0@104.168.107.230:6280?encryption=none&flow=xtls-rprx-vision&security=reality&sni=res.cloudinary.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6280 | 21.1ms
vless://dfb23f48-4358-4f58-9818-03755002e22c@104.168.107.230:6286?encryption=none&flow=xtls-rprx-vision&security=reality&sni=prestashop.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6286 | 21.27ms
vless://e9651e9f-8f6a-4f01-b82f-4309f9022fdb@104.168.107.230:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=patreon.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6443 | 21.46ms
vless://8a9416f4-d9fa-43b2-a8ce-dbab69ba1ca7@104.168.107.230:6481?encryption=none&flow=xtls-rprx-vision&security=reality&sni=researchgate.net&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6481 | 32.2ms
vless://2fe8669c-a465-4f99-8e51-c456828110c9@104.168.107.230:6722?encryption=none&flow=xtls-rprx-vision&security=reality&sni=js.hsforms.net&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6722 | 20.96ms
vless://ce378d92-d07a-40a3-b4e8-0c5d5a2126aa@104.168.107.230:6794?encryption=none&flow=xtls-rprx-vision&security=reality&sni=paysitesreviews.net&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6794 | 21.09ms
vless://4a100b79-460d-4cb3-9d40-e3762cb9f597@104.168.107.230:6855?encryption=none&flow=xtls-rprx-vision&security=reality&sni=squadhelp.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6855 | 21.83ms
vless://9317f957-65f0-4dda-a183-c824f0046640@104.168.107.230:7321?encryption=none&flow=xtls-rprx-vision&security=reality&sni=placehold.it&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7321 | 21.07ms
vless://2a7f0194-e130-4978-86ff-6baacc9f3035@104.168.107.230:7550?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pixabay.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7550 | 30.8ms
vless://6e282416-62c9-4347-891b-38084c14a348@104.168.107.230:7640?encryption=none&flow=xtls-rprx-vision&security=reality&sni=molly.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7640 | 29.43ms
vless://02b7a5ef-712b-4576-bcb7-83f285bf9453@104.168.107.230:7667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=colorlib.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7667 | 21.85ms
vless://0148589c-4675-4420-a552-15a06db4ce61@104.168.107.230:7970?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tandfonline.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-7970 | 30.83ms
vless://653dca18-4ee2-4bbc-a48d-5c9def4303c7@104.168.107.230:8174?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moz.com&fp=chrome&pbk=P5ed-hJoYZ-ZKlteB0DnwJATgK1Jg-_sicVDj9Gm1Eg&sid=d830fbfffdbe9fef&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8174 | 23.02ms
